,Word1,Word2,Pos,"Sim1 [0,6]","Sim2 [0,10]","Sim3 [0, 1]","Sim Computed [0, 1]",STD
0,biến,ngập,V,3.13,5.22,0.522,0.497543830265165,0.72
1,nhà_thi_đấu,nhà,N,3.07,5.12,0.512,0.5412615916460588,1.18
2,động,tĩnh,V,0.6,1.0,0.1,0.6385429799341388,0.95
3,khuyết,ưu,N,0.2,0.33,0.033,0.5883993141781336,0.4
4,thủ_pháp,biện_pháp,N,4.13,6.88,0.688,0.7011830645971531,1.26
5,kết_duyên,thành_hôn,V,5.27,8.78,0.8779999999999999,0.7315042010070361,1.06
6,cấp_tiến,bảo_thủ,A,0.87,1.45,0.145,0.6284735044498062,1.15
7,nước_lớn,nguy_hiểm,N,1.07,1.78,0.178,0.5925960112010581,1.12
8,hoa,nhị,N,2.27,3.78,0.378,0.6115348022627427,0.93
9,bất_lợi,thuận_lợi,N,0.33,0.55,0.05500000000000001,0.7674456514981696,0.79
10,phân_ly,sum_họp,V,0.47,0.78,0.078,0.5388505446519811,1.09
11,diễu_hành,tuần_hành,V,4.53,7.55,0.755,0.8219417700919267,1.15
12,cao_trào,thoái_trào,N,0.53,0.88,0.088,0.6805162763864085,0.88
13,thịnh,suy,V,0.67,1.12,0.11200000000000002,0.5298011854246096,1.14
14,con_voi,ngà,N,1.6,2.67,0.267,0.6194775176849935,1.08
15,cá_chuối,cá_quả,N,4.13,6.88,0.688,0.5832370695737137,1.31
16,đổ_bê_tông,biếu_xén,V,0.33,0.55,0.05500000000000001,0.41357996395190266,0.6
17,con_đẻ,con_ruột,N,5.33,8.88,0.8880000000000001,0.8208944017358941,1.07
18,uỷ_nhiệm,phân_công,V,4.33,7.22,0.722,0.6437676389552878,1.4
19,bay_lượn,chuyển_động,V,3.93,6.55,0.655,0.6940985847220473,1.18
20,khêu_gợi,khơi_gợi,V,4.6,7.67,0.767,0.6279823643980049,0.8
21,thăng_bằng,cân_bằng,V,3.53,5.88,0.588,0.7402159711927809,1.2
22,chọn_lựa,tuyển_chọn,N,4.33,7.22,0.722,0.7362131494371043,1.19
23,có_ích,hữu_ích,A,5.67,9.45,0.945,0.831204692617032,0.7
24,cứng_rắn,nhỏ_nhắn,A,0.47,0.78,0.078,0.61261657499084,0.96
25,lỗ_đen,hố_đen,N,3.33,5.55,0.5549999999999999,0.8670341671180348,1.14
26,vùi,đóng,V,1.47,2.45,0.24500000000000002,0.49319522774025804,1.41
27,tính_tình,tính_khí,N,3.4,5.67,0.567,0.8439127210129063,0.8
28,mục_sư,giáo_sĩ,N,4.0,6.67,0.667,0.7982022218167744,0.97
29,cộng_đồng,dân_tộc,N,3.53,5.88,0.588,0.6877220711062354,1.02
30,rớ,sờ,V,5.2,8.67,0.867,0.6928067911025224,0.75
31,trả_đũa,đền_đáp,N,3.13,5.22,0.522,0.6165282320855275,1.09
32,tay_cầm,phân_đạm,N,0.47,0.78,0.078,0.48487143158068235,1.02
33,liên_hệ,nguỵ_trang,V,0.07,0.12,0.012,0.5461990752666104,0.25
34,mới_tinh,mới_toanh,A,5.73,9.55,0.9550000000000001,0.7406450974879364,0.77
35,cột_trụ,bệ,N,2.13,3.55,0.355,0.7215144241298665,0.81
36,họp_mặt,tiệc,N,3.93,6.55,0.655,0.7138201028107132,0.85
37,lộn_xộn,gọn_gàng,A,0.4,0.67,0.067,0.6717686073142879,0.61
38,chủ_động,thụ_động,V,0.53,0.88,0.088,0.7388768020216623,0.88
39,vali,tay_cầm,N,1.47,2.45,0.24500000000000002,0.582991276995551,0.88
40,ghen_tị,ghen_ghét,V,4.6,7.67,0.767,0.675940010814073,1.14
41,ngôn_ngữ_học,khoa_học,N,3.67,6.12,0.612,0.7686254254730083,1.4
42,thu_gom,tiếp_sức,V,0.73,1.22,0.122,0.5850909283556378,0.77
43,quy_trình,sáng_tác,N,3.2,5.33,0.533,0.45216082765436927,0.83
44,thành_thị,thị_thành,N,5.93,9.88,0.9880000000000001,0.7029056426160767,0.25
45,nhảy_nhót,nhích,V,3.6,6.0,0.6,0.5885036192945102,1.14
46,ly_tâm,hướng_tâm,V,0.73,1.22,0.122,0.5464764377853931,0.85
47,cống,đường_ống,N,4.4,7.33,0.733,0.828089976964878,1.08
48,còm,nhỏ_nhoi,A,3.8,6.33,0.633,0.5795739681763229,1.22
49,bánh_răng,răng,N,1.87,3.12,0.312,0.6286999312916468,0.81
50,nao_núng,kiên_định,V,0.27,0.45,0.045,0.6259092192927334,0.57
51,bằng_hữu,bầu_bạn,N,4.27,7.12,0.712,0.6569364444317798,1.24
52,thân,lưng,N,2.13,3.55,0.355,0.6539656634967106,0.88
53,bút_chì,lô,N,0.0,0.0,0.0,0.570751730694288,0.0
54,cổng,ổ_khoá,N,2.27,3.78,0.378,0.6768388517546029,0.77
55,dị_bản,đĩa_bay,N,0.47,0.78,0.078,0.5831500412527499,0.88
56,truy_cập,thâm_nhập,V,4.27,7.12,0.712,0.7451428077224743,0.77
57,âm,nguy_hiểm,N,0.33,0.55,0.05500000000000001,0.5451210966508393,0.6
58,thăng_trầm,khô_kiệt,A,0.33,0.55,0.05500000000000001,0.49502240383824114,0.7
59,thay_thế,biến_đổi,N,4.13,6.88,0.688,0.591528891873673,1.02
60,ban_công,lan_can,N,2.33,3.88,0.388,0.7750668964355856,0.79
61,dưới,trên,N,0.4,0.67,0.067,0.6050493851058338,0.71
62,kháng_cự,phản_đối,V,4.0,6.67,0.667,0.5272132441453061,0.97
63,vế,vai_vế,N,4.27,7.12,0.712,0.5972958743360081,0.85
64,vắng_lặng,ồn_ào,A,0.33,0.55,0.05500000000000001,0.7765409694234066,0.7
65,xót_thương,đau_lòng,V,5.27,8.78,0.8779999999999999,0.7698108176352587,0.77
66,găng_tay,quần_áo,N,3.13,5.22,0.522,0.7223887250559494,0.88
67,sinh_vật_cảnh,đồng_dao,N,0.07,0.12,0.012,0.5912643477287776,0.25
68,lặn,mọc,V,0.33,0.55,0.05500000000000001,0.5942163643208151,0.7
69,bồ_bịch,nhân_tình,N,5.27,8.78,0.8779999999999999,0.7152837886617387,0.85
70,bằng_chứng,chứng_cứ,N,3.33,5.55,0.5549999999999999,0.8641739786472045,0.7
71,hạ_màn,mở_màn,V,0.33,0.55,0.05500000000000001,0.7406414832456725,0.7
72,ca_tụng,đoàn_kết,V,2.67,4.45,0.445,0.5308268756738199,0.7
73,ngày,đêm,N,0.33,0.55,0.05500000000000001,0.750914632763455,0.7
74,lan_can,rào,N,2.8,4.67,0.46699999999999997,0.7485974643944324,0.75
75,trở_lại,đảo_ngược,V,3.0,5.0,0.5,0.6320276230170812,0.73
76,nhạc_nhẹ,tiểu_học,N,0.0,0.0,0.0,0.49588229038863263,0.0
77,tự_do,đức_tính,N,1.0,1.67,0.16699999999999998,0.500803507287731,1.03
78,hợp_nhất,liên_kết,N,3.53,5.88,0.588,0.6690868753021364,1.09
79,hoàng_tộc,hoàng_gia,N,5.0,8.33,0.833,0.7167318027706264,0.82
80,đầu_mối,chỗ,N,3.07,5.12,0.512,0.582175675699223,1.06
81,tinh_luyện,hoá_lỏng,V,2.93,4.88,0.488,0.6744553546112771,0.68
82,bí_hiểm,bí_mật,N,4.4,7.33,0.733,0.643822394484477,1.02
83,chung_tình,phụ_bạc,V,0.33,0.55,0.05500000000000001,0.6996474863915767,0.6
84,bàn_cãi,cân_nhắc,V,3.93,6.55,0.655,0.6385343337293912,1.12
85,nhảy_cao,ném_đĩa,N,3.2,5.33,0.533,0.7363980230720975,0.75
86,tiếng_chuông,âm_thanh,N,2.87,4.78,0.47800000000000004,0.6903495462659109,0.72
87,tha_thẩn,thơ_thẩn,A,4.87,8.12,0.8119999999999999,0.8260280869978451,0.88
88,thuyền,bánh_lái,N,2.33,3.88,0.388,0.6978762102994511,0.87
89,nấp,hiện,V,0.2,0.33,0.033,0.5185146537371971,0.4
90,cất,giấu,V,4.87,8.12,0.8119999999999999,0.712796853188442,1.15
91,âm,gốc,N,1.47,2.45,0.24500000000000002,0.6501291237986349,1.02
92,đặt,thả_lỏng,V,2.07,3.45,0.34500000000000003,0.5589440934205681,1.12
93,chỉnh_hình,tiểu_học,N,0.13,0.22,0.022,0.5596513693494014,0.34
94,tẩy,cạn,V,2.07,3.45,0.34500000000000003,0.5709195886128112,1.0
95,cây_trồng,đĩa_bay,N,0.07,0.12,0.012,0.5500069458624562,0.25
96,chỉnh_hình,luồng,N,0.53,0.88,0.088,0.4132957189229851,1.02
97,màng_tế_bào,bảng_tổng_sắp,N,0.13,0.22,0.022,0.49016781707162205,0.34
98,ngót_nghét,xấp_xỉ,A,5.33,8.88,0.8880000000000001,0.7165425458202124,0.6
99,biến_động,cố_định,V,0.27,0.45,0.045,0.6194482792163153,0.57
100,khuyết_điểm,ưu_điểm,N,0.27,0.45,0.045,0.6962370790987789,0.57
101,nhạo_báng,khiếm_nhã,N,4.47,7.45,0.745,0.7395952198460836,1.02
102,hại,lợi,N,0.13,0.22,0.022,0.6155013404108874,0.34
103,bướu_cổ,bệnh_tật,N,3.07,5.12,0.512,0.6974991644939064,1.06
104,cây_thuốc,cây_hoa_màu,N,3.27,5.45,0.545,0.6824789925138395,1.24
105,tinh_lọc,tinh_chế,V,4.93,8.22,0.8220000000000001,0.7635075409777491,0.85
106,bức_bối,nguỵ_trang,V,0.6,1.0,0.1,0.4771571962159419,0.95
107,thân_thể,đầu,N,2.53,4.22,0.422,0.47527983543423,0.88
108,quỷ_quyệt,xảo_quyệt,A,4.87,8.12,0.8119999999999999,0.8174033762157971,0.72
109,hoang_phí,hà_tiện,V,0.33,0.55,0.05500000000000001,0.7518217854654328,0.6
110,cóp_nhặt,để_dành,V,4.4,7.33,0.733,0.5750119228992959,1.08
111,may,rủi,N,0.33,0.55,0.05500000000000001,0.5376132976827355,0.7
112,tum,chân_vịt,N,0.47,0.78,0.078,0.5908274517329895,0.62
113,nhạo,vèo,V,0.8,1.33,0.133,0.5772584142942425,1.33
114,ngoại_lệ,thường_lệ,N,0.67,1.12,0.11200000000000002,0.48141612756433083,0.87
115,phong_độ,phong_thái,N,4.27,7.12,0.712,0.6850632648502791,1.0
116,biết_ơn,vô_ơn,V,0.2,0.33,0.033,0.6430055002537591,0.54
117,buồn_bã,nối_tiếp,V,1.67,2.78,0.27799999999999997,0.5499543565077555,0.7
118,quay,chuyển_hướng,N,4.4,7.33,0.733,0.6480990749764045,1.2
119,tập_dượt,tập_luyện,V,4.87,8.12,0.8119999999999999,0.717157251367858,0.96
120,oxy_hoá,đổi_thay,V,3.27,5.45,0.545,0.5599320531370722,1.12
121,trà,bụi,N,1.07,1.78,0.178,0.6111132991522482,1.24
122,phỏng,mảnh,A,0.87,1.45,0.145,0.5408820514671399,0.88
123,phòng_ngủ,công_trình_phụ,N,2.8,4.67,0.46699999999999997,0.6407693738401214,0.54
124,hình_hoạ,cung_bậc,N,0.53,0.88,0.088,0.5840128126455744,0.96
125,hoạ,phúc,N,0.53,0.88,0.088,0.5584990426399047,0.88
126,nửa_mùa,đồng_điệu,A,1.07,1.78,0.178,0.4940854744263826,1.18
127,thịnh_hành,hữu_tình,A,0.53,0.88,0.088,0.5388660144018619,0.96
128,lời_lãi,thua_lỗ,N,0.4,0.67,0.067,0.6332538847183644,0.71
129,con_đường,vỉa_hè,N,2.53,4.22,0.422,0.6558703028933357,0.88
130,chính_nghĩa,phi_nghĩa,N,0.47,0.78,0.078,0.7785246916779516,0.88
131,trần_gian,cõi_âm,N,0.73,1.22,0.122,0.6731220491705197,0.77
132,vượng,suy,V,0.53,0.88,0.088,0.5040187634839259,1.02
133,ấp_úng,nói,V,2.33,3.88,0.388,0.6052571546248823,0.87
134,thất_bại,thành_công,N,0.53,0.88,0.088,0.7332283828526465,1.26
135,ái_mộ,hâm_mộ,V,5.07,8.45,0.845,0.7345824179806664,0.68
136,nỗi_đau,tai_hoạ,N,3.2,5.33,0.533,0.7451520783887262,1.05
137,định_kỳ,bất_thường,N,0.73,1.22,0.122,0.5719317615502106,1.06
138,trước,sau,N,0.33,0.55,0.05500000000000001,0.7883022496624592,0.47
139,đánh_bóng,làm_đẹp,V,4.2,7.0,0.7,0.6910717587452182,1.22
140,đoán,quan_sát,V,3.93,6.55,0.655,0.6601640103827411,0.68
141,đồ_dùng,đồ_vật,N,2.33,3.88,0.388,0.7874746135845777,0.94
142,giải_tán,tập_hợp,V,0.67,1.12,0.11200000000000002,0.5969483478219859,1.07
143,nhóm,liên_kết,V,0.33,0.55,0.05500000000000001,0.6208239769854182,0.79
144,đầu_tiên,cuối_cùng,N,0.47,0.78,0.078,0.7553313899158938,0.72
145,quyển,bìa,N,2.0,3.33,0.333,0.6047015654096942,0.82
146,vượt_tuyến,hằn_học,V,0.4,0.67,0.067,0.4851448147492986,0.61
147,chiến_bại,thắng_lợi,V,1.07,1.78,0.178,0.641850802480743,1.06
148,đỡ_đần,bình_luận,V,0.53,0.88,0.088,0.5085076321323673,0.88
149,hạ,tăng,V,0.67,1.12,0.11200000000000002,0.6799347296263522,0.94
150,bội_bạc,chung_thuỷ,A,0.47,0.78,0.078,0.6698942604864669,0.62
151,nhà_máy,dây_chuyền,N,2.53,4.22,0.422,0.6797311758139666,0.72
152,tàu_hoả,xe_điện_ngầm,N,3.93,6.55,0.655,0.7109552533189001,1.12
153,thuở,thủa,N,5.87,9.78,0.978,0.9307344482581148,0.34
154,tranh,trông_nom,V,1.93,3.22,0.322,0.4833184827765761,0.77
155,xuôi,ngược,N,0.33,0.55,0.05500000000000001,0.6573985057240239,0.6
156,biên_nhận,móc,V,0.4,0.67,0.067,0.5019064322537388,0.88
157,thi_hành,bắt,V,3.4,5.67,0.567,0.5293790961144831,1.14
158,cự_tuyệt,bãi_bỏ,V,3.67,6.12,0.612,0.6984195958596855,1.14
159,hiện_trạng,tình_cảnh,N,4.4,7.33,0.733,0.5983631113565651,1.31
160,vượt_tuyến,dứt_điểm,V,1.0,1.67,0.16699999999999998,0.6296657788653924,0.89
161,bằng,văn_bằng,N,4.6,7.67,0.767,0.5276926693998182,0.49
162,tĩnh_dưỡng,lộn_xộn,V,1.73,2.88,0.288,0.48935251385270395,0.85
163,nhốt,thả,V,0.53,0.88,0.088,0.6991426271515944,1.09
164,nội_tiết,huyệt,N,1.07,1.78,0.178,0.5945142072264977,0.77
165,phụ_bản,truyện_tranh,N,1.93,3.22,0.322,0.6737146612849847,1.29
166,phong_thư,địa_chỉ,N,2.93,4.88,0.488,0.6248745145604353,0.68
167,thời_bình,thời_chiến,N,0.73,1.22,0.122,0.8044599216590791,0.77
168,áo_quan,quan_tài,N,3.93,6.55,0.655,0.8377913183397813,0.85
169,trẩy_hội,ví,V,0.27,0.45,0.045,0.5265702774063056,0.57
170,cũ_kỹ,mới_mẻ,A,0.33,0.55,0.05500000000000001,0.6616454677401924,0.6
